2.144.192.0/24,49666
2.146.0.0/17,49666
2.147.16.0/20,49666
2.147.16.0/21,49666
2.147.24.0/21,49666
2.147.64.0/20,49666
2.147.104.0/21,49666
2.147.112.0/20,49666
2.147.112.0/21,49666
2.147.120.0/21,49666
2.147.224.0/20,49666
2.147.224.0/21,49666
2.147.232.0/21,49666
2.147.240.0/20,49666
2.147.240.0/21,49666
2.147.248.0/21,49666
2.176.0.0/12,49666
2.176.0.0/15,49666
2.178.0.0/16,49666
2.179.0.0/21,49666
2.179.8.0/22,49666
2.179.28.0/22,49666
2.179.32.0/21,49666
2.179.48.0/22,49666
2.179.54.0/23,49666
2.179.62.0/23,49666
2.179.128.0/19,49666
2.179.164.0/22,49666
2.179.200.0/21,49666
2.179.208.0/20,49666
2.179.224.0/19,49666
2.180.0.0/17,49666
2.180.128.0/17,49666
2.180.254.0/24,49666
2.181.80.0/20,49666
2.181.96.0/20,49666
2.181.128.0/19,49666
2.181.194.0/23,49666
2.181.196.0/22,49666
2.181.220.0/23,49666
2.181.222.0/24,49666
2.181.223.0/24,49666
2.181.224.0/19,49666
2.182.0.0/19,49666
2.182.40.0/22,49666
2.182.48.0/20,49666
2.182.100.0/22,49666
2.182.104.0/22,49666
2.182.112.0/21,49666
2.182.128.0/21,49666
2.182.136.0/21,49666
2.182.144.0/21,49666
2.182.152.0/22,49666
2.182.156.0/22,49666
2.182.162.0/23,49666
2.182.168.0/23,49666
2.182.173.0/24,49666
2.182.174.0/24,49666
2.182.176.0/20,49666
2.182.192.0/21,49666
2.182.200.0/23,49666
2.182.202.0/23,49666
2.182.214.0/23,49666
2.182.240.0/21,49666
2.182.248.0/22,49666
2.182.254.0/24,49666
2.183.48.0/21,49666
2.183.64.0/20,49666
2.183.96.0/20,49666
2.183.124.0/22,49666
2.183.136.0/22,49666
2.183.142.0/23,49666
2.183.152.0/22,49666
2.183.160.0/20,49666
2.183.184.0/22,49666
2.183.188.0/22,49666
2.183.192.0/21,49666
2.183.202.0/23,49666
2.183.204.0/22,49666
2.183.208.0/20,49666
2.183.224.0/21,49666
2.183.232.0/23,49666
2.183.234.0/23,49666
2.183.236.0/23,49666
2.183.238.0/23,49666
2.183.254.0/24,49666
2.183.255.0/24,49666
2.184.68.0/23,49666
2.184.128.0/19,49666
2.184.162.0/23,49666
2.184.164.0/22,49666
2.184.168.0/23,49666
2.184.254.0/24,49666
2.184.255.0/24,49666
2.185.16.0/20,49666
2.185.32.0/19,49666
2.185.64.0/19,49666
2.185.128.0/19,49666
2.185.160.0/19,49666
2.185.192.0/19,49666
2.185.224.0/20,49666
2.185.240.0/21,49666
2.185.248.0/22,49666
2.185.252.0/23,49666
2.185.254.0/24,49666
2.185.255.0/24,49666
2.186.0.0/16,49666
2.187.64.0/19,49666
2.187.128.0/19,49666
2.187.160.0/19,49666
2.187.252.0/24,49666
2.187.253.0/24,49666
2.187.254.0/24,49666
2.187.255.0/24,49666
2.188.0.0/16,49666
2.188.2.0/24,49666
2.188.3.0/24,49666
2.188.4.0/24,49666
2.188.7.0/24,49666
2.188.8.0/24,49666
2.188.12.0/24,49666
2.188.13.0/24,49666
2.188.14.0/24,49666
2.188.15.0/24,49666
2.188.18.0/24,49666
2.188.19.0/24,49666
2.188.20.0/24,49666
2.188.23.0/24,49666
2.188.25.0/24,49666
2.188.26.0/23,49666
2.188.28.0/24,49666
2.188.29.0/24,49666
2.188.31.0/24,49666
2.188.32.0/21,49666
2.188.48.0/22,49666
2.188.52.0/24,49666
2.188.54.0/24,49666
2.188.56.0/24,49666
2.188.57.0/24,49666
2.188.58.0/24,49666
2.188.64.0/21,49666
2.188.77.0/24,49666
2.188.78.0/24,49666
2.188.78.0/24,49666
2.188.78.0/24,49666
2.188.78.0/24,49666
2.188.78.0/24,49666
2.188.80.0/21,49666
2.188.81.0/24,49666
2.188.88.0/21,49666
2.188.160.0/22,49666
2.188.178.0/24,49666
2.188.181.0/24,49666
2.188.185.0/24,49666
2.188.191.0/24,49666
2.188.208.0/23,49666
2.188.208.0/24,49666
2.188.211.0/24,49666
2.188.214.0/23,49666
2.188.214.0/24,49666
2.188.240.0/20,49666
2.189.0.0/16,49666
2.189.0.0/24,49666
2.189.3.0/24,49666
2.189.4.0/24,49666
2.189.7.0/24,49666
2.189.12.0/22,49666
2.189.20.0/22,49666
2.189.24.0/23,49666
2.189.38.0/23,49666
2.189.45.0/24,49666
2.189.58.0/24,49666
2.189.59.0/24,49666
2.189.61.0/24,49666
2.189.62.0/24,49666
2.189.63.0/24,49666
2.189.65.0/24,49666
2.189.67.0/24,49666
2.189.75.0/24,49666
2.189.76.0/24,49666
2.189.77.0/24,49666
2.189.78.0/24,49666
2.189.79.0/24,49666
2.189.80.0/21,49666
2.189.80.0/22,49666
2.189.84.0/22,49666
2.189.93.0/24,49666
2.189.161.0/24,49666
2.189.170.0/23,49666
2.189.174.0/24,49666
2.189.189.0/24,49666
2.189.224.0/22,49666
2.189.232.0/22,49666
2.189.240.0/23,49666
2.189.244.0/23,49666
2.189.246.0/23,49666
2.189.252.0/23,49666
2.190.0.0/15,49666
5.10.248.0/24,49666
5.22.0.0/17,49666
5.22.0.0/18,49666
5.22.64.0/18,49666
5.22.192.0/21,49666
5.22.200.0/22,49666
5.23.112.0/21,49666
5.34.196.0/22,49666
2.144.192.0/24,49666
2.146.0.0/17,49666
2.147.16.0/20,49666
2.147.16.0/21,49666
2.147.24.0/21,49666
2.147.64.0/20,49666
2.147.104.0/21,49666
2.147.112.0/20,49666
2.147.112.0/21,49666
2.147.120.0/21,49666
2.147.224.0/20,49666
2.147.224.0/21,49666
2.147.232.0/21,49666
2.147.240.0/20,49666
2.147.240.0/21,49666
2.147.248.0/21,49666
2.176.0.0/12,49666
2.176.0.0/15,49666
2.178.0.0/16,49666
2.179.0.0/21,49666
2.179.8.0/22,49666
2.179.28.0/22,49666
2.179.32.0/21,49666
2.179.48.0/22,49666
2.179.54.0/23,49666
2.179.62.0/23,49666
2.179.128.0/19,49666
2.179.164.0/22,49666
2.179.200.0/21,49666
2.179.208.0/20,49666
2.179.224.0/19,49666
2.180.0.0/17,49666
2.180.128.0/17,49666
2.180.254.0/24,49666
2.181.80.0/20,49666
2.181.96.0/20,49666
2.181.128.0/19,49666
2.181.194.0/23,49666
2.181.196.0/22,49666
2.181.220.0/23,49666
2.181.222.0/24,49666
2.181.223.0/24,49666
2.181.224.0/19,49666
2.182.0.0/19,49666
2.182.40.0/22,49666
2.182.48.0/20,49666
2.182.100.0/22,49666
2.182.104.0/22,49666
2.182.112.0/21,49666
2.182.128.0/21,49666
2.182.136.0/21,49666
2.182.144.0/21,49666
2.182.152.0/22,49666
2.182.156.0/22,49666
2.182.162.0/23,49666
2.182.168.0/23,49666
2.182.173.0/24,49666
2.182.174.0/24,49666
2.182.176.0/20,49666
2.182.192.0/21,49666
2.182.200.0/23,49666
2.182.202.0/23,49666
2.182.214.0/23,49666
2.182.240.0/21,49666
2.182.248.0/22,49666
2.182.254.0/24,49666
2.183.48.0/21,49666
2.183.64.0/20,49666
2.183.96.0/20,49666
2.183.124.0/22,49666
2.183.136.0/22,49666
2.183.142.0/23,49666
2.183.152.0/22,49666
2.183.160.0/20,49666
2.183.184.0/22,49666
2.183.188.0/22,49666
2.183.192.0/21,49666
2.183.202.0/23,49666
2.183.204.0/22,49666
2.183.208.0/20,49666
2.183.224.0/21,49666
2.183.232.0/23,49666
2.183.234.0/23,49666
2.183.236.0/23,49666
2.183.238.0/23,49666
2.183.254.0/24,49666
2.183.255.0/24,49666
2.184.68.0/23,49666
2.184.128.0/19,49666
2.184.162.0/23,49666
2.184.164.0/22,49666
2.184.168.0/23,49666
2.184.254.0/24,49666
2.184.255.0/24,49666
2.185.16.0/20,49666
2.185.32.0/19,49666
2.185.64.0/19,49666
2.185.128.0/19,49666
2.185.160.0/19,49666
2.185.192.0/19,49666
2.185.224.0/20,49666
2.185.240.0/21,49666
2.185.248.0/22,49666
2.185.252.0/23,49666
2.185.254.0/24,49666
2.185.255.0/24,49666
2.186.0.0/16,49666
2.187.64.0/19,49666
2.187.128.0/19,49666
2.187.160.0/19,49666
2.187.252.0/24,49666
2.187.253.0/24,49666
2.187.254.0/24,49666
2.187.255.0/24,49666
2.188.0.0/16,49666
2.188.2.0/24,49666
2.188.3.0/24,49666
2.188.4.0/24,49666
2.188.7.0/24,49666
2.188.8.0/24,49666
2.188.12.0/24,49666
2.188.13.0/24,49666
2.188.14.0/24,49666
2.188.15.0/24,49666
2.188.18.0/24,49666
2.188.19.0/24,49666
2.188.20.0/24,49666
2.188.23.0/24,49666
2.188.25.0/24,49666
2.188.26.0/23,49666
2.188.28.0/24,49666
2.188.29.0/24,49666
2.188.31.0/24,49666
2.188.32.0/21,49666
2.188.48.0/22,49666
2.188.52.0/24,49666
2.188.54.0/24,49666
2.188.56.0/24,49666
2.188.57.0/24,49666
2.188.58.0/24,49666
2.188.64.0/21,49666
2.188.77.0/24,49666
2.188.78.0/24,49666
2.188.78.0/24,49666
2.188.78.0/24,49666
2.188.78.0/24,49666
2.188.78.0/24,49666
2.188.80.0/21,49666
2.188.81.0/24,49666
2.188.88.0/21,49666
2.188.160.0/22,49666
2.188.178.0/24,49666
2.188.181.0/24,49666
2.188.185.0/24,49666
2.188.191.0/24,49666
2.188.208.0/23,49666
2.188.208.0/24,49666
2.188.211.0/24,49666
2.188.214.0/23,49666
2.188.214.0/24,49666
2.188.240.0/20,49666
2.189.0.0/16,49666
2.189.0.0/24,49666
2.189.3.0/24,49666
2.189.4.0/24,49666
2.189.7.0/24,49666
2.189.12.0/22,49666
2.189.20.0/22,49666
2.189.24.0/23,49666
2.189.38.0/23,49666
2.189.45.0/24,49666
2.189.58.0/24,49666
2.189.59.0/24,49666
2.189.61.0/24,49666
2.189.62.0/24,49666
2.189.63.0/24,49666
2.189.65.0/24,49666
2.189.67.0/24,49666
2.189.75.0/24,49666
2.189.76.0/24,49666
2.189.77.0/24,49666
2.189.78.0/24,49666
2.189.79.0/24,49666
2.189.80.0/21,49666
2.189.80.0/22,49666
2.189.84.0/22,49666
2.189.93.0/24,49666
2.189.161.0/24,49666
2.189.170.0/23,49666
2.189.174.0/24,49666
2.189.189.0/24,49666
2.189.224.0/22,49666
2.189.232.0/22,49666
2.189.240.0/23,49666
2.189.244.0/23,49666
2.189.246.0/23,49666
2.189.252.0/23,49666
2.190.0.0/15,49666
5.10.248.0/24,49666
5.22.0.0/17,49666
5.22.0.0/18,49666
5.22.64.0/18,49666
5.22.192.0/21,49666
5.22.200.0/22,49666
5.23.112.0/21,49666
5.34.196.0/22,49666
5.52.0.0/17,49666
5.53.32.0/19,49666
5.56.134.0/24,49666
5.56.135.0/24,49666
5.57.34.0/24,49666
5.61.24.0/24,49666
5.61.25.0/24,49666
5.61.26.0/24,49666
5.61.29.0/24,49666
5.61.30.0/24,49666
5.61.31.0/24,49666
5.62.192.0/18,49666
5.62.192.0/19,49666
5.63.12.0/24,49666
5.63.13.0/24,49666
5.72.0.0/16,49666
5.72.0.0/19,49666
5.72.32.0/19,49666
5.72.64.0/19,49666
5.72.96.0/19,49666
5.72.128.0/19,49666
5.72.160.0/19,49666
5.72.192.0/19,49666
5.72.224.0/19,49666
5.73.0.0/16,49666
5.73.0.0/19,49666
5.73.32.0/19,49666
5.73.64.0/19,49666
5.73.96.0/19,49666
5.73.128.0/19,49666
5.73.160.0/19,49666
5.73.192.0/19,49666
5.73.224.0/19,49666
5.75.0.0/17,49666
2.144.192.0/24,49666
2.146.0.0/17,49666
2.147.16.0/20,49666
2.147.16.0/21,49666
2.147.24.0/21,49666
2.147.64.0/20,49666
2.147.104.0/21,49666
2.147.112.0/20,49666
2.147.112.0/21,49666
2.147.120.0/21,49666
2.147.224.0/20,49666
2.147.224.0/21,49666
2.147.232.0/21,49666
2.147.240.0/20,49666
2.147.240.0/21,49666
2.147.248.0/21,49666
2.176.0.0/12,49666
2.176.0.0/15,49666
2.178.0.0/16,49666
2.179.0.0/21,49666
2.179.8.0/22,49666
2.179.28.0/22,49666
2.179.32.0/21,49666
